country,surface_area,population,population_density,gdp_gross_domestic_product,gdp_growth_rate,gdp_per_capita,trade_export,trade_import,co2_emission_estimates,energy_production_primary,capacity_mw,capacity_factor,generation,generation_biomass,generation_coal,generation_gas,generation_geothermal,generation_hydro,generation_nuclear,generation_oil,generation_solar,generation_waste,generation_wind,emission_per_capita,economy_agriculture,economy_industry,economy_services_and_other
afghanistan,652864.0,35530000,54.4,20270,-2.4,623.2,1458.0,3568.0,63,1388888.8888888888,300.55,2.993810067405958,880.352,0.0,0.0,0.0,0.0,0.9586960670277344,0.0,0.0,0.041303932972265645,0.0,0.0,1.773149451168027e-06,0,0,1
albania,28748.0,2930000,106.9,11541,2.6,3984.2,1962.0,4669.0,84,10000000.0,1529.0,2.6509373329950954,4636.436,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.8668941979522183e-05,0,0,1
algeria,2381741.0,41318000,17.3,164779,3.8,4154.1,29992.0,47091.0,5900,15277777.777777778,15873.8,20.387221267933484,64561.832,0.0,0.0,0.981700302432558,0.0,0.00047988105418074256,0.0,0.0,0.017819816513261273,0.0,0.0,0.0001427949077883731,0,0,1
angola,1246700.0,29784000,23.9,117955,3.0,4714.1,21011.0,8790.0,3902,6944444.444444444,1071.18,4.1179965982183315,3023.892,0.0,0.0,0.0,0.0,0.8710866657936196,0.0,0.1289133342063804,0.0,0.0,0.0,0.0001310099382218641,0,1,0
argentina,2780400.0,44271000,16.2,632343,2.4,14564.5,57733.0,55610.0,3167,23611111.111111112,32913.079,120.49170501979715,140243.078,0.0,0.17951517008204854,0.5208619993351828,0.0,0.1988000291893194,0.044301509126888954,0.03874002252004195,0.008296808773692202,0.0,0.00948446097282605,7.153667186194123e-05,0,0,1
armenia,29743.0,2930000,102.9,10529,3.0,3489.1,1776.0,3230.0,48,12777777.777777778,3271.0,3.4473340873834983,15499.516,0.0,0.0,0.7534351395230665,0.0,0.09100903537891118,0.1555558250980224,0.0,0.0,0.0,0.0,1.6382252559726964e-05,0,0,1
australia,7692060.0,24451000,3.2,1230859,2.4,51352.2,189630.0,189406.0,15282,61666666.666666664,65852.016,150.80186768505263,253373.16895370372,0.0012813025774791645,0.6132375152499902,0.19822786459299116,0.0,0.08307593559229992,0.0,0.004100547018782532,0.034691401499341135,0.00267271342568284,0.06271272004343316,0.0006250051122653471,0,0,1
austria,83871.0,8736000,106.0,376967,1.0,44117.7,145503.0,149299.0,505,43888888.88888889,11227.1,42.43820776788689,35268.2478,0.0,0.0,0.1439286889287045,0.0,0.8493021533096975,0.0,0.0,0.0,0.0,0.00676915776159805,5.780677655677656e-05,0,0,1
azerbaijan,86600.0,9828000,118.9,53049,0.7,5438.7,9143.0,8532.0,2459,16944444.444444444,5764.0,8.690459896534184,22024.768,0.0,0.0,0.8300931932631481,0.0,0.11265762254567223,0.0,0.05724918419117968,0.0,0.0,0.0,0.0002502035002035002,0,1,0
bahrain,771.0,1493000,1963.9,31126,2.9,22600.2,12892.0,14749.0,961,114722222.22222222,7586.3,4.660325455742251,49003.974,0.0,0.0,0.9997944248358307,0.0,0.0,0.0,8.162603302336256e-07,0.00020475890383910497,0.0,0.0,0.0006436704621567314,0,0,1
bangladesh,147570.0,164670000,1265.0,194466,6.6,1207.9,36031.0,52624.0,1438,3055555.5555555555,11840.0,30.965571936008075,67770.10800000001,0.0,0.013314424701816912,0.8545953623092942,0.0,0.012311858791784716,0.0,0.118820822891414,0.0009575313056901133,0.0,0.0,8.732616748648812e-06,0,0,1
belarus,207600.0,9468000,46.7,54609,-3.9,5750.8,23414.0,27464.0,155,33888888.88888889,8534.9,9.037766429276855,33963.612,0.0,0.0,0.9898690987283684,0.0,0.0,0.0,0.0,0.010130901271631533,0.0,0.0,1.63709336713139e-05,0,0,1
belgium,30528.0,11429000,377.5,455107,1.5,40277.8,398033.0,372713.0,520,54444444.44444444,13404.8,22.998690896290302,62355.025200000004,0.02429174973161051,0.019143092255538053,0.25446435069358286,0.0,0.036656352758558414,0.6085284419600128,0.0006716379291913108,0.0027175035124514706,0.006010742499066459,0.0475161286599881,4.549829381398198e-05,0,0,1
benin,114763.0,11176000,99.1,8476,5.2,779.1,410.0,2630.0,96,4722222.222222222,60.5,0.37983750493263435,102.42,0.0,0.0,0.6919546963483695,0.0,0.0,0.0,0.3080453036516305,0.0,0.0,0.0,8.589835361488904e-06,0,0,1
bhutan,38394.0,808000,21.2,2074,5.2,2677.1,616.0,1688.0,75,22777777.777777776,1482.2,2.111106970548701,5374.280000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.282178217821782e-05,0,1,0
bolivia,1098581.0,11052000,10.2,32998,4.8,3076.8,6969.0,8374.0,962,8888888.888888888,1563.1200000000001,10.52922473604225,6923.322,0.0,0.0,0.7925111673268987,0.0,0.18972452819614632,0.0,0.0,0.01776430447695485,0.0,0.0,8.704306912775968e-05,0,0,1
bosnia and herzegovina,51209.0,3507000,68.8,16251,3.1,4265.0,5327.0,9130.0,252,23611111.111111112,3985.5,8.735253396212867,17616.69,0.0,0.6081829219904534,0.0,0.0,0.3918170780095466,0.0,0.0,0.0,0.0,0.0,7.18562874251497e-05,0,0,1
botswana,582000.0,2292000,4.0,14391,-0.3,6360.6,7321.0,6103.0,47,12222222.222222222,746.0,0.9144194300970632,2987.96,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0506108202443282e-05,0,0,1
brazil,8515767.0,209288000,25.0,1772591,-3.8,8528.3,185235.0,137552.0,10948,16944444.444444444,147589.27133,720.7561103235232,548698.9838333334,0.0,0.03809046602198267,0.135587311425745,0.0,0.6905242203165577,0.02768261004218256,0.029817241296312552,0.00838260467430311,0.0,0.06930508400252024,5.231069148732847e-05,0,0,1
brunei darussalam,5765.0,429000,81.3,12930,-0.6,30552.7,4875.0,2679.0,679,99166666.66666667,586.0,2.0260166414648886,2600.0699999999997,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015827505827505828,0,1,0
bulgaria,111002.0,7085000,65.3,48953,3.0,6846.8,26088.0,28875.0,474,28611111.111111112,9252.2,12.72901797263206,44526.361,0.0,0.538141663990911,0.0,0.0,0.0972158492808339,0.34727493225866807,0.0,0.009822361185096624,0.0,0.007545193284490507,6.690190543401553e-05,0,0,1
burkina faso,272967.0,19193000,70.2,11065,4.1,611.1,2019.0,3699.0,123,2500000.0,229.30599999999998,1.1821726419561487,207.248,0.0,0.0,0.0,0.0,0.429388944646028,0.0,0.0,0.5706110553539722,0.0,0.0,6.408586463814933e-06,0,0,1
burundi,27830.0,10864000,423.1,2735,-4.1,244.6,123.0,625.0,56,1666666.6666666665,57.17,1.286798028586001,174.482,0.0,0.0,0.0,0.0,0.9018466088192478,0.0,0.0,0.09815339118075216,0.0,0.0,5.154639175257732e-06,0,0,1
cape verde,4033.0,546000,135.6,1603,1.5,3080.2,29.0,485.0,2,4722222.222222222,92.805,0.2510045662100457,10.994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.663003663003663e-06,0,0,1
cambodia,181035.0,16005000,90.7,18050,7.0,1158.7,13204.0,15313.0,178,4722222.222222222,1517.6,2.142060739157367,1872.598,0.0,0.0,0.0,0.0,0.9507828161730387,0.0,0.027619382269979995,0.021597801556981266,0.0,0.0,1.112152452358638e-05,0,0,1
cameroon,475650.0,24054000,50.9,28416,5.8,1217.3,2130.0,4899.0,408,3888888.888888889,881.5799999999999,4.5254614877189425,3399.084,0.0,0.0,0.0,0.0,0.903179797851421,0.0,0.09682020214857885,0.0,0.0,0.0,1.6961835869294088e-05,0,0,1
canada,9984670.0,36624000,4.0,1552808,0.9,43205.6,388911.0,402954.0,19276,90000000.0,143578.7,376.13750615831566,621535.61,0.0,0.10368591752932708,0.11116270554473943,0.0,0.57039786666447,0.1597116696177714,0.0053064698899553,0.004219153267823223,0.0,0.0452909206602016,0.0005263215377894277,0,0,1
central african republic,622984.0,4659000,7.5,1633,4.8,333.2,213.0,147.0,19,1388888.8888888888,33.664,0.40959850474365345,69.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.078128353723975e-06,0,0,1
chile,756102.0,18055000,24.3,240796,2.3,13416.2,59884.0,58804.0,540,23611111.111111112,22475.648667,79.45192733750254,70494.392,0.0,0.378727714964901,0.16966328328642083,0.0,0.25577674320533184,0.0,0.024320658017732814,0.13618368394467462,0.0,0.035327916580938805,2.9908612572694544e-05,0,0,1
china,9600000.0,1409517000,150.1,11158457,6.9,8109.1,2118981.0,1588696.0,101394,24166666.666666668,1415067.38,1396.0128476300572,6177620.562,0.0,0.7538361013374263,0.029323974851144317,1.857349425210619e-05,0.14708001549804475,0.0399172201538007,0.0002619099026496668,0.014246602412160258,0.0,0.015315602350521961,7.193527995760249e-05,0,0,1
colombia,1141748.0,49066000,44.2,292080,3.1,6056.1,31045.0,44831.0,5380,8611111.11111111,10924.0,9.342431600070379,38399.53,0.0,0.07563295696587953,0.21565758747568003,0.0,0.6834689903756634,0.0,0.0200695164758527,0.005170948706924277,0.0,0.0,0.00010964822891615375,0,0,1
congo,342000.0,5261000,15.4,8493,1.2,1838.1,2540.0,9793.0,648,6666666.666666666,625.9,3.492524730005339,2975.9719999999998,0.0,0.0,0.719939569323905,0.0,0.24507018211192846,0.0,0.0349902485641666,0.0,0.0,0.0,0.00012317049990496104,0,1,0
costa rica,51100.0,4906000,96.1,52958,3.7,11015.0,9908.0,15322.0,110,12222222.222222222,1968.4,10.041003425187395,5372.476000000001,0.0,0.0,0.0,0.19391245302910612,0.7987933310451268,0.0,0.005528177324570644,0.0017660386011961707,0.0,0.0,2.242152466367713e-05,0,0,1
croatia,56594.0,4189000,74.9,48676,1.6,11479.4,13648.0,21830.0,182,21944444.444444444,3274.5,10.161398832482512,10634.848,0.0,0.12662052151568126,0.33203859613226255,0.0,0.5234666259451944,0.0,0.017874256406861667,0.0,0.0,0.0,4.344712341847696e-05,0,0,1
cuba,109884.0,11485000,107.9,87206,4.4,7656.6,18000.0,4911.0,212,13055555.555555556,3796.8,3.969503940828597,10809.218,0.0,0.0,0.0,0.0,0.0,0.0,0.9964652392060184,0.0016715362757971943,0.0,0.0018632245181843866,1.8458859381802352e-05,0,0,1
cyprus,9251.0,1180000,127.7,19561,1.7,21941.9,1920.0,6604.0,5,20000000.0,1468.0,0.5948162171360505,1563.18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.23728813559322e-06,0,0,1
czech republic,78868.0,10618000,137.5,185156,4.5,17561.7,161248.0,140316.0,1221,45555555.55555555,16871.7,81.3912213878835,66562.18466666667,0.0,0.5156114667590488,0.046651713965678424,0.0,0.04036623817946199,0.37228101998294794,0.0,0.025089561112862913,0.0,0.0,0.00011499340742135996,0,0,1
north korea,120538.0,25491000,211.7,16283,-1.1,648.0,1010.0,2757.0,871,5555555.555555555,9208.0,6.082083481803959,13932.596,0.0,0.26998414365851137,0.0,0.0,0.7300158563414887,0.0,0.0,0.0,0.0,0.0,3.416892236475619e-05,0,1,0
democratic republic of the congo,2344858.0,81340000,35.9,37569,7.0,486.2,5103.0,5906.0,1179,4444444.444444444,3057.04,4.688095499885695,10052.039999999999,0.0,0.0,0.00034221909184603327,0.0,0.9994508577363402,0.0,0.00020692317181388058,0.0,0.0,0.0,1.449471354806983e-05,0,1,0
denmark,42921.0,5734000,135.1,301308,1.6,53149.3,94355.0,85133.0,666,33055555.555555556,8085.2,11.199715540594529,16013.3668,0.0,0.6117698288573934,0.038649502905701676,0.0,0.0,0.0,0.0006726047558385202,0.02247616035373648,0.0,0.32643190312732984,0.00011614928496686432,0,0,1
dominican republic,48671.0,10767000,222.8,67103,7.0,6373.6,3747.0,22725.0,28,7777777.777777778,1858.09,3.920515361714054,3877.018,0.0,0.0,0.0,0.0,0.14713008812442965,0.0,0.7465712049827987,0.06751374381032019,0.0,0.038784963082451517,2.60053868301291e-06,0,0,1
ecuador,257217.0,16625000,66.9,100177,0.2,6205.1,16798.0,16189.0,1247,11666666.666666666,4245.48,8.25752694039256,15966.623000000001,0.0,0.0,0.12310806110972869,0.0,0.7843022284674723,0.0,0.08614877422733662,0.006440936195462246,0.0,0.0,7.500751879699248e-05,0,0,1
egypt,1002000.0,97553000,98.0,315917,4.2,3452.3,22507.0,58053.0,3509,10000000.0,34183.5,24.950352938806876,145031.832,0.0,0.0,0.86810442413773,0.0,0.0841677294678316,0.0,0.025470270554122217,0.012133832798857566,0.0,0.01012374304145865,3.597019056307853e-05,0,0,1
el salvador,21041.0,6378000,307.8,25850,2.5,4219.4,5335.0,9855.0,86,7777777.777777778,1418.5,5.480351283930635,4347.966,0.0,0.0,0.0,0.3600787126670264,0.2974402283734509,0.0,0.19245550678179174,0.15002555217773092,0.0,0.0,1.3483850736908122e-05,0,0,1
equatorial guinea,28052.0,1268000,45.2,13812,-7.4,16344.1,7443.0,5456.0,841,24166666.666666668,150.5,0.20102359208523596,211.31599999999997,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0006632492113564669,0,1,0
eritrea,117600.0,5069000,50.2,4783,4.8,914.9,16.0,3325.0,27,1944444.4444444445,133.19,0.4485025541601668,261.65,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.326494377589268e-06,0,0,1
estonia,45227.0,1310000,30.9,22460,1.4,17112.0,13952.0,15759.0,242,53611111.11111111,2541.9,5.2017680632701255,9180.139000000001,0.0,0.0,0.006225395933547411,0.0,0.0,0.0,0.9079356714170305,0.0,0.0,0.08583893264942212,0.0001847328244274809,0,0,1
ethiopia,1104300.0,104957000,105.0,59917,9.6,602.8,1724.0,19121.0,1308,4166666.6666666665,4023.9,5.124174746796497,14224.972,0.0,0.0,0.0,0.0,0.9653869265964108,0.0,0.0,0.0,0.0,0.03461307340358913,1.2462246443781738e-05,0,0,1
fiji,18272.0,906000,49.6,4391,3.6,4921.9,926.0,2316.0,8,7222222.222222222,317.38,1.3413501448603764,560.6039999999999,0.0,0.0,0.0,0.0,0.9574030866708051,0.0,0.0,0.0,0.0,0.04259691332919494,8.830022075055188e-06,0,0,1
finland,338440.0,5523000,18.2,231960,0.2,42148.1,57326.0,60502.0,757,71388888.88888888,11796.76,57.636900783004634,40457.05596666667,0.0006206704714423366,0.11098039372166248,0.06925244393236163,0.0,0.24998251994244838,0.5423186423832707,0.0017369776005920759,0.0,0.0,0.004440510949388335,0.00013706319029512947,0,0,1
france,551500.0,64980000,118.7,2418946,1.3,36304.2,488885.0,560555.0,5694,43888888.88888889,110615.9289,476.24241965940723,500014.5393333333,0.0,0.021251372038436283,0.03733767060365574,0.0,0.10226399429939777,0.7846962594123713,0.0049258877617517375,0.01638581952221605,0.0,0.033138996362171116,8.76269621421976e-05,0,0,1
gabon,267668.0,2025000,7.9,13735,3.9,7960.7,2851.0,2930.0,559,17777777.777777776,446.81,1.2435482607248503,949.278,0.0,0.0,0.0,0.0,0.9815544023984544,0.0,0.018445597601545596,0.0,0.0,0.0,0.0002760493827160494,0,1,0
georgia,69700.0,3912000,56.3,13965,2.8,3491.4,2114.0,7236.0,61,13055555.555555556,3831.4,7.034153841358627,12210.292,0.0,0.0,0.40346700963416765,0.0,0.5965329903658324,0.0,0.0,0.0,0.0,0.0,1.5593047034764827e-05,0,0,1
germany,357376.0,82114000,235.6,3363600,1.7,41686.2,1340752.0,1060672.0,5004,43888888.88888889,112040.37488,332.3761876667771,450546.5209333333,0.004206145008231924,0.5290223434409818,0.15686455534105503,0.0,0.056491013507939315,0.17091552759926362,0.012943256827847568,0.021878499870734917,0.007419766538369633,0.034704681847893604,6.093966924032443e-05,0,0,1
ghana,238537.0,28834000,126.7,37156,3.9,1355.6,7221.0,11939.0,410,3888888.888888889,2108.0,2.775371727409498,8368.226,0.0,0.0,0.34112606423392483,0.0,0.6544498200693911,0.0,0.0,0.0044241156966841,0.0,0.0,1.4219324408684192e-05,0,0,1
greece,131957.0,11160000,86.6,194860,-0.2,17788.0,27811.0,47595.0,368,24722222.22222222,14658.65,21.777459248989086,39272.725666666665,0.0,0.45908682664475453,0.3591271913840595,0.0,0.13202969521417737,0.0,0.026012964026764732,0.010522213393269529,0.0,0.01322110933697438,3.297491039426523e-05,0,0,1
guatemala,108889.0,16914000,157.8,63794,4.1,3903.5,10572.0,16987.0,327,8888888.888888888,3689.1,19.766480678324427,8645.621333333333,0.31208861641870045,0.18337606273449253,0.0,0.03297970024440889,0.3644367337547053,0.0,0.057002265192893024,0.03005964792042708,0.0,0.020056973734372825,1.9333096842852076e-05,0,0,1
guinea,245857.0,12717000,51.8,8875,0.1,703.9,1753.0,2082.0,113,3333333.333333333,510.42,2.0844651772738607,1345.23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.885743492962177e-06,0,0,1
honduras,112492.0,9265000,82.8,20365,3.6,2521.9,3657.0,8448.0,105,7777777.777777778,2164.87,10.496791805470066,6201.644,0.0,0.0,0.0,0.0,0.2873222003713854,0.0,0.42574839832792727,0.2347287267698694,0.0,0.05220067453081796,1.1332973556395036e-05,0,0,1
hungary,93024.0,9722000,107.4,121715,3.1,12350.6,103071.0,92044.0,423,26944444.444444444,6290.7,5.941791102043244,28699.710166666668,0.0,0.17908682596974657,0.291092213759348,0.0,0.0,0.5251819238755263,0.0001343916010859134,0.004504644794293247,0.0,0.0,4.350956593293561e-05,0,0,1
iceland,103000.0,335000,3.3,16780,4.2,50936.0,4450.0,5703.0,284,264444444.44444445,2484.6,5.4580348133471075,5733.824,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0008477611940298507,0,0,1
india,3287263.0,1339180000,450.4,2116239,7.6,1614.2,260327.0,356705.0,23103,7500000.0,316088.546,461.2242658149034,1198426.5449679305,0.0,0.7512724783001948,0.04048699888821194,0.0,0.11711972293364334,0.039695012455914024,0.0022557729998529496,0.04475400743183241,0.0,0.004416006990350518,1.7251601726429606e-05,0,0,1
indonesia,1910931.0,263991000,145.7,861934,4.8,3346.5,144490.0,135653.0,19481,9722222.222222222,48751.418,80.75591562201018,227592.816,0.0,0.701380178889302,0.23452229704825128,0.0,0.058491767156657534,0.0,0.005605756905789153,0.0,0.0,0.0,7.379418237742953e-05,0,0,1
iran,1628750.0,81163000,49.8,398563,0.4,5038.1,45627.0,35333.0,13291,35277777.777777776,61362.1,49.293347343459885,264175.83133333334,0.0,0.0,0.7641021473508653,0.0,0.0959709670337317,0.02027482973354108,0.1180178362367325,0.0007119424931900217,0.0,0.0009222771519394126,0.00016375688429456773,0,0,1
iraq,435052.0,38275000,88.1,164234,-2.4,4509.0,27341.0,45831.0,6744,16111111.11111111,18160.6,8.453517257477516,51387.458,0.0,0.0,0.3970091301266547,0.0,0.12528539551421283,0.0,0.4777054743591325,0.0,0.0,0.0,0.00017619856303069888,0,1,0
ireland,69797.0,4762000,69.1,283716,26.3,60513.6,129315.0,76997.0,84,31666666.666666664,7582.15,20.716235299787073,25797.408833333335,0.03751171314343825,0.203978645064566,0.5266257199616812,0.0,0.03777394878282769,0.0,0.02202095193630332,0.0,0.0,0.17208902111118354,1.763964720705586e-05,0,0,1
israel,22072.0,8322000,384.5,299413,2.5,37129.4,60571.0,65803.0,313,33055555.555555556,14665.8,23.20017577622207,81631.40616666667,0.0,0.2671235376673459,0.7174416410324524,0.0,0.0,0.0,0.0,0.014221317764592307,0.0,0.001213503535609192,3.761115116558519e-05,0,0,1
italy,302073.0,59360000,201.8,1821580,0.7,30462.4,461529.0,404578.0,1539,28611111.111111112,73095.06,107.94795805543627,171264.95813333333,0.0,0.20681293118014804,0.5213611187009537,0.033160599392698026,0.14760891588995578,0.0,0.06201383390055867,0.020198083937911702,0.0,0.0011196686239266227,2.592654986522911e-05,0,0,1
jamaica,10990.0,2890000,266.9,14262,1.0,5105.8,1202.0,4767.0,8,10277777.777777778,792.5,3.779399440570536,2641.01,0.0,0.0,0.23286167034581465,0.0,0.019210832219491786,0.0,0.6871386325686006,0.01801356299294588,0.0,0.042775301873147015,2.768166089965398e-06,0,0,1
japan,377930.0,127484000,349.7,4383076,1.2,34628.7,644932.0,606924.0,1114,40555555.55555555,215365.85,159.4766348869555,1012195.0343333334,0.0,0.26945440428843465,0.2385206129360373,0.0023865953873119555,0.07147301413867208,0.33570638905950007,0.07287937353751814,0.009171693878259798,7.525229567063446e-05,0.0003326644785953822,8.738351479401336e-06,0,0,1
jordan,89318.0,9702000,109.3,37517,2.4,4940.1,7509.0,19207.0,7,13055555.555555556,4703.5,11.181720351428849,24106.256,0.0,0.0,0.9041499434835504,0.0,0.0,0.0,0.04012692804722558,0.05572312846922392,0.0,0.0,7.215007215007215e-07,0,0,1
kazakhstan,2724902.0,18204000,6.7,181754,1.2,10312.1,36775.0,25175.0,7091,53611111.11111111,18628.0,18.055045524046204,101828.239,0.0,0.9157629643384091,0.017161840538163484,0.0,0.06288581696870944,0.0,0.0,0.0041893781547179655,0.0,0.0,0.00038952977367611515,0,0,1
kenya,591958.0,49700000,87.3,63399,5.6,1376.7,5688.0,14109.0,750,5555555.555555555,2485.9,10.957774050899399,10805.694,0.0,0.0,0.0,0.5438299474332698,0.27481659206710835,0.0,0.10209247087692841,0.013235614482512648,0.0,0.06602537514018073,1.5090543259557344e-05,0,0,1
kuwait,17818.0,4136000,232.1,114054,1.8,29303.9,46238.0,30825.0,6941,105555555.55555555,17829.5,3.1843305527332038,58493.695999999996,0.0,0.0,0.99971935437282,0.0,0.0,0.0,0.0,0.000280645627180064,0.0,0.0,0.001678191489361702,0,0,1
kyrgyzstan,199949.0,6045000,31.5,6572,3.5,1106.4,1423.0,3844.0,80,7500000.0,3634.0,2.363104764447997,10179.672,0.0,0.12377019613205612,0.0,0.0,0.8762298038679438,0.0,0.0,0.0,0.0,0.0,1.3234077750206783e-05,0,0,1
